AMP,Thu Mar 31 16:00:12 +0000 2022,1509561206385913860,While the paper hands are selling the whales are buying  100  volume increase  The buy sell ratio is totally irrelevant  If 1 guy buys  1M worth of  AMP  amp  99 guys sell  1 00 worth of amp it s gonna say 99  selling  Don t let masses of weak hands and inexperienced investors fool u https   t co Wcq1FjdR5K
AMP,Thu Mar 31 00:04:26 +0000 2022,1509320679996358661,If  RAD breaks 5 65 targets are 6 50 then 8 00      crypto  LOOM  SNT  AERGO  btc  eth  avax  sol  trac  lrc  atom  amp  qsp  mdt  shib  avt  imx  mpl  gods  ddx  shping  fx  alcx  gems  moon  altseason
AMP,Wed Mar 30 16:34:27 +0000 2022,1509207437135523844,Why  amp will hit  1 00 by EOW     1 n    
AMP,Wed Mar 30 15:05:57 +0000 2022,1509185167109373952, AMP  15s  delayed   Issued Press Release on March 30  11 00 00  Former Wirehouse Advisor Moves to Ameriprise Financial for Comprehensive Investment Platform and Client Centric Culture https   t co 8XXWQDUlXi
ABC,Thu Mar 31 19:37:22 +0000 2022,1509615855981797379, ABC Max Pain is 145 00 for maturity 04 01 2022   maxpain  options https   t co G9PfHctvwZ https   t co i9eErHVnzB
AMGN,Thu Mar 31 17:16:16 +0000 2022,1509580347616366593, AMGN Strike  240 00 Expiration  2022 04 14 Put  AMGN220414P240 Price  1 65 Size  4000 Time  2022 03 31 12 50 28PM Premium   660 000 00
AMGN,Thu Mar 31 16:51:33 +0000 2022,1509574128847798272,Nice print for  AMGN Size  400000 Price  244 005 Amount   97 602 000 00 Time  1251 See more  https   t co 6mSnrLccpZ Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
AMGN,Thu Mar 31 14:27:06 +0000 2022,1509537775649009670,Stock   AMGN        REALTIME TREND     SELL BUY   5 00   SELL   95 00   Try now the Best Pivot Point Calculator   https   t co L2TB29Mdfo  tradingview  stocks  stockstowatch
AMGN,Wed Mar 30 17:12:08 +0000 2022,1509216921174093831,Stock   AMGN        REALTIME TREND     SELL BUY   4 00   SELL   96 00   Try now the Best Pivot Point Calculator   https   t co K93i9ovgeq  tradingview  stocks  stockstowatch
APH,Thu Mar 31 10:00:26 +0000 2022,1509470669729406977,Amphenol Corp    APH    QUOTE  APH was DOWN   on Wed Mar 30 Closed at 76 71 USD for a 0 00  loss from previous close          ANALYSIS Amphenol Corp should be nationalized      
ADI,Wed Mar 30 22:06:17 +0000 2022,1509290944570531841,Insider Tunc Doluca reports selling 4 600 shares of  ADI for a total cost of  782 000 00 https   t co 6bFQI2LJkK
ANTM,Wed Mar 30 12:30:00 +0000 2022,1509145920486608898,New Large Cap 52  Week Highs for Mar 29  2022    UNP  276 82  AZN  66 60  ANTM  492 22  CB  218 99  DUK  110 99  CP  83 26  SO  72 07  REGN  699 00  AON  329 46  D  84 90  Research on https   t co jdIQT7KKID
AON,Wed Mar 30 12:30:00 +0000 2022,1509145920486608898,New Large Cap 52  Week Highs for Mar 29  2022    UNP  276 82  AZN  66 60  ANTM  492 22  CB  218 99  DUK  110 99  CP  83 26  SO  72 07  REGN  699 00  AON  329 46  D  84 90  Research on https   t co jdIQT7KKID
APA,Thu Mar 31 21:41:59 +0000 2022,1509647218013138947,   APA price target update    Upgraded by Mizuho From  38 00 to  56 00  Day quote change   41 4  0 73   Target upside  35 27   Published  March 31  2022 https   t co gFn1FbZJRr
APA,Thu Mar 31 17:16:16 +0000 2022,1509580347062710272, APA Strike  55 00 Expiration  2023 01 20 Call  APA230120C55 Price  3 80 Size  1250 Time  2022 03 31 10 57 14AM Premium   475 000 00
APA,Thu Mar 31 15:48:50 +0000 2022,1509558344889118722, APA  55 00 Jan 20 2023 CALL     Underlying   42 38   Difference  22 95  Daily   Volume   476 028 Volume  1 261 OI  269 IV  50 05  Bid Ask   3 70  3 85
APA,Wed Mar 30 14:25:18 +0000 2022,1509174934785847301, APA Strike  40 00 Expiration  2022 04 14 Put  APA220414P40 Price  1 09 Size  3000 Time  2022 03 30 10 25 18AM Premium   327 000 00
APA,Wed Mar 30 13:55:30 +0000 2022,1509167436314075137,Nice print for  APA Size  441000 Price  40 96 Amount   18 063 360 00 Time  955 See more  https   t co 0CuXL4dsYf Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
APA,Wed Mar 30 13:54:30 +0000 2022,1509167183997587458,Nice print for  APA Size  270000 Price  40 96 Amount   11 059 200 00 Time  954 See more  https   t co 0CuXL4e0NN Join https   t co JWvlYbejdL to get REAL TIME prints  Runners    https   t co VC1LdPHIzp Losers    https   t co 9MWV4THN7o Gappers    https   t co bHQKF1WBPV
APA,Wed Mar 30 13:53:04 +0000 2022,1509166824860139526,Nice print for  APA Size  197600 Price  40 96 Amount   8 093 696 00 Time  953 See more  https   t co 0CuXL4dsYf Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
AAPL,Thu Mar 31 19:27:06 +0000 2022,1509613273033101314,Stock   AAPL        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co bLMtsBbqFe  tradingview  stocks  stockstowatch
AAPL,Thu Mar 31 19:06:47 +0000 2022,1509608161384480768,Nice print for  AAPL Size  220000 Price  177 3045 Amount   39 006 990 00 Time  1506 See more  https   t co DLRLSu8mMT Join https   t co JWvlYbejdL to get REAL TIME prints  Runners    https   t co VC1LdPHIzp Losers    https   t co 9MWV4THN7o Gappers    https   t co bHQKF1WBPV
AAPL,Thu Mar 31 18:51:44 +0000 2022,1509604375726985239,Sorry  Aapl fans When studying the markets  I ve asked myself who am I buying from  Long term swing 1st target is 160 but looking for 150  if I m correct options should sell  for 11 if i make it to 150     64 11 00   Flowtrade https   t co dFTxxM3CCm
AAPL,Thu Mar 31 18:24:28 +0000 2022,1509597512440680451,Twitter s on the Rise     AMD  Price   109 67  Mentions  52  VDRM  Price   0 01  Mentions  49  AAPL  Price   176 37  Mentions  48  QQQ  Price   365 04  Mentions  41  AMZN  Price   3 301 00  Mentions  33   stocks  investing  trading
AAPL,Thu Mar 31 18:13:43 +0000 2022,1509594805663375361,Nice print for  AAPL Size  280000 Price  176 465 Amount   49 410 200 00 Time  1413 See more  https   t co DLRLSu7OXl Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
AAPL,Thu Mar 31 18:13:16 +0000 2022,1509594694002814976, AAPL Strike  165 00 Expiration  2022 04 14 Put  AAPL220414P165 Price  0 68 Size  2800 Time  2022 03 31 2 13 16PM Premium   190 400 00
AAPL,Thu Mar 31 18:00:08 +0000 2022,1509591388832292867,Nice print for  AAPL Size  260000 Price  176 679 Amount   45 936 540 00 Time  1400 See more  https   t co DLRLSu7OXl Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
AAPL,Thu Mar 31 17:16:16 +0000 2022,1509580347700219905, AAPL Strike  160 00 Expiration  2022 04 22 Put  AAPL220422P160 Price  0 61 Size  1394 Time  2022 03 31 10 57 17AM Premium   85 034 00
AAPL,Thu Mar 31 17:16:16 +0000 2022,1509580347561766912, AAPL Strike  160 00 Expiration  2022 04 22 Put  AAPL220422P160 Price  0 61 Size  1200 Time  2022 03 31 10 58 25AM Premium   73 200 00
AAPL,Thu Mar 31 17:16:16 +0000 2022,1509580347264036866, AAPL Strike  167 50 Expiration  2022 04 14 Put  AAPL220414P167 5 Price  0 91 Size  1174 Time  2022 03 31 11 41 03AM Premium   106 834 00
AMAT,Thu Mar 31 14:06:18 +0000 2022,1509532541535285258, AMAT  lt  135 00 https   t co C4uDtUGBPj
AMAT,Thu Mar 31 00:25:13 +0000 2022,1509325909979176961, AMAT lost 138 67  backtested as resistance  dumped to near gap fill 135 00 with a COD of 135 82  LOD 135 08  https   t co 1EYxBusoNj
APTV,Thu Mar 31 20:02:38 +0000 2022,1509622214747992066, APTV Max Pain is 115 00 for maturity 04 14 2022   maxpain  options https   t co 3Gzr5iZECY https   t co syRlNxpeWm
APTV,Wed Mar 30 22:30:02 +0000 2022,1509296921395015680,Nice print for  APTV Size  191075 Price  122 16 Amount   23 341 722 00 Time  1830 See more  https   t co pP6qOcgtoU Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
ANET,Thu Mar 31 02:15:34 +0000 2022,1509353678402162694, ANET Max Pain is 129 00 for maturity 04 01 2022   maxpain  options https   t co tdgx5JEA7f https   t co tVebhqov24
AIZ,Thu Mar 31 18:10:45 +0000 2022,1509594059534479366, AIZ Max Pain 165 00  Maturity 04 14 2022   maxpain  options https   t co 6D67NB6iFW https   t co 7f3JLalDeE
AIZ,Wed Mar 30 03:22:51 +0000 2022,1509008224770576384,_   AIZ  AIZ AX Air New Zealand Limited entered a trading halt at 2 00 PM AEDT   Check if the company is raising capital here  https   t co b7iOZ3vsRf
AIZ,Wed Mar 30 03:06:05 +0000 2022,1509004006953463811,AIR NEW ZEALAND    AIZ  AIZ ax    has released   Trading Halt   on 30 3 2022 at 2 00 pm AEST  ASX  NewZealand  TradingHalt   Bears overheating  https   t co QLjEvXBf5w
T,Thu Mar 31 23:54:07 +0000 2022,1509680469822124035,Stock   T        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co GSDneL2jga  tradingview  stocks  stockstowatch
T,Thu Mar 31 19:51:03 +0000 2022,1509619302147805195,Nice print for  T Size  465200 Price  23 72 Amount   11 034 544 00 Time  1551 See more  https   t co JWn5rt1zNg Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
T,Thu Mar 31 18:36:09 +0000 2022,1509600450491957259,Stock   T        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co cuDK2fFqAX  tradingview  stocks  stockstowatch
T,Thu Mar 31 17:16:16 +0000 2022,1509580347607900185, T Strike  35 00 Expiration  2024 01 19 Call  T240119C35 Price  0 46 Size  2000 Time  2022 03 31 12 59 26PM Premium   92 000 00
T,Thu Mar 31 17:16:16 +0000 2022,1509580347595395075, T Strike  27 00 Expiration  2024 01 19 Call  T240119C27 Price  1 69 Size  3000 Time  2022 03 31 12 42 40PM Premium   507 000 00
T,Thu Mar 31 17:16:16 +0000 2022,1509580347570200578, T Strike  35 00 Expiration  2024 01 19 Call  T240119C35 Price  0 45 Size  3000 Time  2022 03 31 12 42 40PM Premium   135 000 00
T,Thu Mar 31 17:16:16 +0000 2022,1509580347540791308, T Strike  24 00 Expiration  2022 04 14 Call  T220414C24 Price  0 27 Size  10000 Time  2022 03 31 10 33 30AM Premium   270 000 00
T,Thu Mar 31 17:16:16 +0000 2022,1509580347524083712, T Strike  24 00 Expiration  2022 04 01 Call  T220401C24 Price  0 09 Size  10000 Time  2022 03 31 10 33 30AM Premium   90 000 00
T,Thu Mar 31 17:16:16 +0000 2022,1509580347373068290, T Strike  26 00 Expiration  2022 06 17 Call  T220617C26 Price  0 20 Size  8864 Time  2022 03 31 10 30 39AM Premium   177 280 00
T,Thu Mar 31 16:45:50 +0000 2022,1509572688695681026, T open interest for maturity 04 01 2022  High put 23 50 High call 24 00 PutCallRatio 0 44  maxpain  options https   t co wLmevYkKax https   t co Tb2AfyC2U5
ADSK,Thu Mar 31 15:17:58 +0000 2022,1509550577071579142, ADSK high OI range is 200 00 to 230 00 for option expiration 04 01 2022 PutCallRatio 0 89  maxpain  options https   t co JGs06ApJgg https   t co hlMOczVA3A
ADSK,Thu Mar 31 08:00:16 +0000 2022,1509440427912581125,Autodesk Inc    ADSK    QUOTE  ADSK was DOWN   on Wed Mar 30 Closed at 221 00 USD for a 0 00  loss from previous close          ANALYSIS Autodesk Inc should be nationalized      
ADSK,Wed Mar 30 17:45:30 +0000 2022,1509225316862291968,Nice print for  ADSK Size  140000 Price  222 58 Amount   31 161 200 00 Time  1345 See more  https   t co CejGjhnXfA Join https   t co JWvlYbejdL to get REAL TIME prints  Runners    https   t co VC1LdPHIzp Losers    https   t co 9MWV4THN7o Gappers    https   t co bHQKF1WBPV
ADSK,Wed Mar 30 17:44:39 +0000 2022,1509225104173006848, ADSK Strike  225 00 Expiration  2022 04 14 Put  ADSK220414P225 Price  7 15 Size  1400 Time  2022 03 30 1 44 39PM Premium   1 001 000 00
ADSK,Wed Mar 30 17:44:39 +0000 2022,1509225104172933121, ADSK Strike  225 00 Expiration  2022 04 14 Call  ADSK220414C225 Price  4 80 Size  1400 Time  2022 03 30 1 44 39PM Premium   672 000 00
ADSK,Wed Mar 30 00:31:29 +0000 2022,1508965098903289858, adsk 2hr  Any red open  Eyeing 4 8 225c under 4 00  Target 224 226 by Friday https   t co UYQXB280uI
AZO,Thu Mar 31 14:14:00 +0000 2022,1509534479001395205,The AutoZone board of directors has authorized the repurchase of an additional  2 00 billion of the company s common stock in connection with its ongoing share repurchase program   autozone  AZO  autozone  aftermarket  autoparts https   t co 5iTK4IHOwj
AVB,Thu Mar 31 13:01:26 +0000 2022,1509516218608328716,AvalonBay Communities Inc    AVB    QUOTE  AVB was DOWN   on Wed Mar 30 Closed at 251 95 USD for a 0 00  loss from previous close          ANALYSIS AvalonBay Communities Inc should be nationalized      
BKR,Thu Mar 31 21:56:14 +0000 2022,1509650802918719491,   BKR price target update    Upgraded by Wells Fargo  amp  Company From  28 00 to  43 00  Day quote change   36 25   2 78   Target upside  18 62   Published  March 31  2022 https   t co TF8guLzOuB
BLL,Thu Mar 31 12:00:28 +0000 2022,1509500874909171715,Ball Corp    BLL    QUOTE  BLL was DOWN   on Wed Mar 30 Closed at 91 49 USD for a 0 00  loss from previous close          ANALYSIS Ball Corp should be nationalized      
BLL,Wed Mar 30 17:10:37 +0000 2022,1509216537324007432, BLL  15s  delayed   Issued Press Release on March 30  13 00 00  New Analysis Shows Significant Economic and Environmental Benefits of Boosting Aluminum Can Recycling Rate in U S  https   t co pwGrAkmunv
BAC,Thu Mar 31 20:06:08 +0000 2022,1509623095748870153,Stock   BAC        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co IWZLuwPwEz  tradingview  stocks  stockstowatch
BAC,Thu Mar 31 18:49:24 +0000 2022,1509603787006169090,Nice to see that my top 10 US bank fund is doing well today  tfc  2 32   wfc  2 38  bac   3 00   usb   2 26   pnc   1 94   bk   2 76   jpm 2 06   cof  1 42   tp   1 34   c 2 11 
BAC,Thu Mar 31 18:42:45 +0000 2022,1509602111188873218, BAC  48 00 Apr 22 2022 CALL     Underlying   41 77   Difference  12 99  Daily   Volume   130 458 Volume  15 348 OI  3 221 IV  34 29  Bid Ask   0 08  0 09
BAC,Thu Mar 31 18:22:38 +0000 2022,1509597050476068864,Nice print for  BAC Size  250000 Price  41 8 Amount   10 450 000 00 Time  1422 See more  https   t co 1IV5INix80 Join https   t co JWvlYbejdL to get REAL TIME prints  Runners    https   t co VC1LdPHIzp Losers    https   t co 9MWV4THN7o Gappers    https   t co bHQKF1WBPV
BAC,Thu Mar 31 18:20:14 +0000 2022,1509596448505188353,Nice print for  BAC Size  200000 Price  41 83 Amount   8 366 000 00 Time  1420 See more  https   t co 1IV5INhZis Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
BAC,Thu Mar 31 18:08:20 +0000 2022,1509593450446045195,Nice print for  BAC Size  600000 Price  41 8575 Amount   25 114 500 00 Time  1408 See more  https   t co 1IV5INhZis Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
BAC,Thu Mar 31 17:18:32 +0000 2022,1509580918893301763,Nice print for  BAC Size  132700 Price  41 74 Amount   5 538 898 00 Time  1318 See more  https   t co 1IV5INhZis Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
BAC,Thu Mar 31 17:16:16 +0000 2022,1509580347717025796, BAC Strike  43 00 Expiration  2022 05 20 Call  BAC220520C43 Price  1 42 Size  1000 Time  2022 03 31 1 03 22PM Premium   142 000 00
BAC,Thu Mar 31 17:16:16 +0000 2022,1509580347670814743, BAC Strike  50 00 Expiration  2022 04 14 Call  BAC220414C50 Price  0 03 Size  1325 Time  2022 03 31 12 20 20PM Premium   3 975 00
BAC,Thu Mar 31 17:16:16 +0000 2022,1509580347607900177, BAC Strike  40 00 Expiration  2023 09 15 Put  BAC230915P40 Price  4 85 Size  1050 Time  2022 03 31 12 41 48PM Premium   509 250 00
BBWI,Thu Mar 31 22:30:00 +0000 2022,1509659304462274568,Nice print for  BBWI Size  684155 Price  47 8 Amount   32 702 609 00 Time  1830 See more  https   t co 1XeyVZksHk Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
BBWI,Thu Mar 31 17:16:16 +0000 2022,1509580347050057759, BBWI Strike  45 00 Expiration  2022 08 19 Put  BBWI220819P45 Price  3 70 Size  1000 Time  2022 03 31 10 52 06AM Premium   370 000 00
BBWI,Wed Mar 30 23:32:17 +0000 2022,1509312588131311619, BBWI high OI range is 51 00 to 51 00 for option expiration 04 01 2022 PutCallRatio 0 13  maxpain  options https   t co cmiC01fggd https   t co bVn1F7CR51
BBWI,Wed Mar 30 14:35:05 +0000 2022,1509177398071160833, BBWI Strike  65 00 Expiration  2022 08 19 Call  BBWI220819C65 Price  1 68 Size  2500 Time  2022 03 30 10 35 05AM Premium   420 000 00
BBWI,Wed Mar 30 14:35:05 +0000 2022,1509177398050230277, BBWI Strike  45 00 Expiration  2022 08 19 Put  BBWI220819P45 Price  2 87 Size  2500 Time  2022 03 30 10 35 05AM Premium   717 500 00
BBWI,Wed Mar 30 14:35:05 +0000 2022,1509177398046052352, BBWI Strike  55 00 Expiration  2022 08 19 Call  BBWI220819C55 Price  4 65 Size  2500 Time  2022 03 30 10 35 05AM Premium   1 162 500 00
BAX,Thu Mar 31 19:37:37 +0000 2022,1509615922826264591,Nice print for  BAX Size  439100 Price  77 25 Amount   33 920 475 00 Time  1537 See more  https   t co 0u5Y0oIvd4 Join https   t co JWvlYbvmfL to get REAL TIME prints  Runners    https   t co VC1LdPYLBp Losers    https   t co 9MWV4TYQ9o Gappers    https   t co bHQKF2dERV
BAX,Wed Mar 30 13:10:25 +0000 2022,1509156092185485321, BAX 13 has crossed above    48 and ERROR retrieving 200 data  check manually  for the 60m intverval  09 00 02 AM
BDX,Thu Mar 31 23:59:23 +0000 2022,1509681797273108482, BDX Max Pain is 270 00 for maturity 04 01 2022   maxpain  options https   t co yT330EI6hc https   t co yReqyukbmx
BDX,Thu Mar 31 22:30:02 +0000 2022,1509659310778994693,Nice print for  BDX Size  288009 Price  266 Amount   76 610 394 00 Time  1830 See more  https   t co bnbzrdJ1k2 Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
BDX,Thu Mar 31 11:00:52 +0000 2022,1509485874471395330, BDX  15s  delayed  filed form 8 K on March 31  06 59 36 https   t co LvbHGcEpOh
BDX,Thu Mar 31 10:51:56 +0000 2022,1509483629138911234, BDX  15s  delayed   Issued Press Release on March 31  06 50 00  Alberto Mas Announces Intent to Retire from BD at End of Fiscal Year https   t co NhCvI5XzJz
BRK.B,Thu Mar 31 20:24:07 +0000 2022,1509627624276086785,Stock   BRK B        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co BWENLDzFv7  tradingview  stocks  stockstowatch
BBY,Thu Mar 31 21:14:42 +0000 2022,1509640351295983620,Top 1 hour crypto losers   BA  99 93   BBY  97 22   BXY  79 95   ARRB  78 12   DGD  69 09   CNDL  58 22   BULLDOG  50 00   PRNT  46 92   CCG  44 80   FUND  38 64   WSOW  32 94   VPX  30 95   WRK  30 63   MANY  30 50   PRCH  29 70   X42  24 42   EWT  23 25   SBEAR  22 94 
BBY,Wed Mar 30 10:44:03 +0000 2022,1509119257598218246, BBY Max Pain is 98 00 for maturity 04 01 2022   maxpain  options https   t co PvWi9uR2pN https   t co ifb9CLa5Xj
BIO,Wed Mar 30 14:56:12 +0000 2022,1509182714078973952, BIO high OI range is 550 00 to 650 00 for option expiration 04 14 2022 PutCallRatio 0 19  maxpain  options https   t co o6u6pIABbJ https   t co x4BZ2f3mdX
TECH,Wed Mar 30 11:20:30 +0000 2022,1509128430415233029, TECH high OI range is 320 00 to 410 00 for option expiration 04 14 2022 PutCallRatio 0 30  maxpain  options https   t co QJjg4N3ENx https   t co RuwaPq7drV
TECH,Wed Mar 30 10:00:36 +0000 2022,1509108320375877638,Bio Techne Corp    TECH    QUOTE  TECH was DOWN   on Tue Mar 29 Closed at 446 02 USD for a 0 00  loss from previous close          ANALYSIS Bio Techne Corp should be nationalized      
BIIB,Thu Mar 31 00:40:07 +0000 2022,1509329660458504195, BIIB  211 16   IMO it may be as beaten down as it is gonna get around the  205    2 10 area  I think  280  on some Good news or even that former talk of going private   350   July  220 Calls  11 50 13 90 22x50 OI 144  If it hit  10 00 I d start stalking https   t co rulrXE9q2x
BIIB,Wed Mar 30 23:42:06 +0000 2022,1509315058786091013, BIIB  15s  delayed   Issued Press Release on March 30  19 40 00  SHAREHOLDER ALERT  Pomerantz Law Firm Investigates Claims On Behalf of Investors of Biogen Inc    BIIB https   t co fMQznTP1c3
BIIB,Wed Mar 30 22:51:05 +0000 2022,1509302221825089539,Stock   BIIB        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co 65SoH9ZppE  tradingview  stocks  stockstowatch
BIIB,Wed Mar 30 22:37:25 +0000 2022,1509298781963132956, BIIB open interest for maturity 04 01 2022  High put 170 00 High call 205 00 PutCallRatio 0 52  maxpain  options https   t co opbrs7ycY1 https   t co bEqzzctNdK
BIIB,Wed Mar 30 20:21:14 +0000 2022,1509264508388208643, BIIB Below Avg Volume Daily appearances since 2010  150 Close 5 days later    Avg   1 00 SD  12 70 Worst   80 31 Best  50 59  10 days later  Avg   1 62 SD  17 36 Worst   84 75 Best  65 00  30 days later  Avg   0 50 SD  35 52 Worst   88 61 Best  147 11
BIIB,Wed Mar 30 19:07:41 +0000 2022,1509245998882856965, BIIB high OI range is 170 00 to 205 00 for option expiration 04 01 2022 PutCallRatio 0 52  maxpain  options https   t co opbrs7ycY1 https   t co EPJ7y7vaF8
BIIB,Wed Mar 30 17:33:06 +0000 2022,1509222196136325132,Stock   BIIB        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co PePHwCpu2u  tradingview  stocks  stockstowatch
BIIB,Wed Mar 30 11:32:22 +0000 2022,1509131417845911562, BIIB  15s  delayed   Issued Press Release on March 30  07 30 00  Biogen Submits Final Protocol for ADUHELM   aducanumab avwa  Phase 4 ENVISION Trial to FDA https   t co ReNT2mkDyK
BLK,Thu Mar 31 20:18:09 +0000 2022,1509626119829532681,Stock   BLK        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co cbz1iiRpFF  tradingview  stocks  stockstowatch
BLK,Thu Mar 31 14:57:05 +0000 2022,1509545323907190786,Stock   BLK        REALTIME TREND     SELL BUY   5 00   SELL   95 00   Try now the Best Pivot Point Calculator   https   t co NEvm6c7Rb7  tradingview  stocks  stockstowatch
BLK,Thu Mar 31 14:53:01 +0000 2022,1509544299553251332,BlackRock  Inc current quarter revenue growth YoY of 14 00  ranked 2111 out of 5722 companies in our database      https   t co OH8HwkTOFU  BLK
BLK,Wed Mar 30 21:18:59 +0000 2022,1509279040670253060, BLK Max Pain 750 00  Maturity 04 01 2022   maxpain  options https   t co VhqlgrfWcD https   t co d0DS95Hec6
BLK,Wed Mar 30 15:05:49 +0000 2022,1509185131780657157, BLK  15s  delayed   Issued Press Release on March 30  11 00 00  BlackRock to Report First Quarter 2022 Earnings on April 13th https   t co MreaRJEQlO
BK,Thu Mar 31 20:12:09 +0000 2022,1509624610324688900,Stock   BK        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co phKjhXWuXx  tradingview  stocks  stockstowatch
BK,Thu Mar 31 18:49:24 +0000 2022,1509603787006169090,Nice to see that my top 10 US bank fund is doing well today  tfc  2 32   wfc  2 38  bac   3 00   usb   2 26   pnc   1 94   bk   2 76   jpm 2 06   cof  1 42   tp   1 34   c 2 11 
BK,Thu Mar 31 14:51:06 +0000 2022,1509543814645571585,Stock   BK        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co RVNHcaGv1G  tradingview  stocks  stockstowatch
BK,Wed Mar 30 22:54:06 +0000 2022,1509302980998307840,Stock   BK        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co TZ0xP11Mm5  tradingview  stocks  stockstowatch
BK,Wed Mar 30 20:52:09 +0000 2022,1509272289996509185,   BK price target update    Downgraded by The Goldman Sachs Group From  68 00 to  60 00  Day quote change   51 84   1 71   Target upside  15 74   Published  March 30  2022 https   t co R3TYbZVXr3
BK,Wed Mar 30 17:36:08 +0000 2022,1509222960090988555,Stock   BK        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co CKkacX6Q8u  tradingview  stocks  stockstowatch
BK,Wed Mar 30 12:32:41 +0000 2022,1509146593047588867, BK  15s  delayed   Issued Press Release on March 30  08 30 00  BNY Mellon 2022 Annual Meeting of Stockholders https   t co h7Fj7w1YFu
BK,Wed Mar 30 07:01:02 +0000 2022,1509063134631370761,Bank of New York Mellon Corp    BK    QUOTE  BK was DOWN   on Tue Mar 29 Closed at 52 74 USD for a 0 00  loss from previous close          ANALYSIS Bank of New York Mellon Corp should be nationalized      
BA,Thu Mar 31 21:14:42 +0000 2022,1509640351295983620,Top 1 hour crypto losers   BA  99 93   BBY  97 22   BXY  79 95   ARRB  78 12   DGD  69 09   CNDL  58 22   BULLDOG  50 00   PRNT  46 92   CCG  44 80   FUND  38 64   WSOW  32 94   VPX  30 95   WRK  30 63   MANY  30 50   PRCH  29 70   X42  24 42   EWT  23 25   SBEAR  22 94 
BA,Thu Mar 31 20:20:55 +0000 2022,1509626816180338701, BA Bearish Engulfing Daily appearances since 2010  113 Close 5 days later    Avg  0 29 SD  8 29 Worst   36 09 Best  27 29  10 days later  Avg  1 93 SD  11 21 Worst   39 00 Best  40 25  30 days later  Avg  4 79 SD  21 98 Worst   43 53 Best  77 45
BA,Thu Mar 31 20:03:06 +0000 2022,1509622332813361155,Stock   BA        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co JZ18hHHY0W  tradingview  stocks  stockstowatch
BA,Thu Mar 31 17:16:16 +0000 2022,1509580347549179915, BA Strike  180 00 Expiration  2022 05 20 Put  BA220520P180 Price  5 55 Size  2000 Time  2022 03 31 12 07 23PM Premium   1 110 000 00
